Area Identifier,Area Name,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = All; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = 65 And Over; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Male; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Accidents; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cancer; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Cerebrovascular Disease (CVD); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Coronary Heart Disease (CHD); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Disease Of The Digestive System (DDS); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Elective (Planned); Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Emergency; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Hospital Admissions: Admission Type = Respiratory; Age = All; Gender = Female; Reference Period = 2012; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q2; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q2; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Incapacity Benefit and Severe Disablement Claimants: Age = 16+; Benefit Type = Severe Disablement Allowance; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Percentage Vaccinated Against MMR By 5 Years; Reference Period = 2012; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q1; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q3; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-24; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 16-64; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 25-49; Gender = All; Reference Period = 2012-Q4; measure type = Ratio,Job Seeker's Allowance Claimants: Age = 50-64; Gender = All; Reference Period = 2012-Q4; measure type = Ratio
http://statistics.gov.scot/id/statistical-geography/S01000068,S01000068,905,2715,226,792,3959,11086,8258,1471,24500,713,1425,0,475,3088,9026,5938,28358,16667,1425,1080,3888,432,1080,4752,12959,10367,1512,1.5,0.7,0.7,0.7,0,0,0,0,100,0,0,0,0,0,1,1.6,0,0,1,1.6,0
http://statistics.gov.scot/id/statistical-geography/S01000069,S01000069,1100,1513,550,688,3439,10867,11142,1788,32787,601,2703,300,901,3904,12613,11712,28571,38462,1802,1523,508,761,508,3046,9391,10660,1777,5.9,5,5,3.3,0,0,0.8,0.8,100,11.2,6.4,8.2,0,11.2,5.3,6.1,0,11.2,5.3,6.1,0
http://statistics.gov.scot/id/statistical-geography/S01000070,S01000070,1353,2105,301,752,4060,13835,12782,1203,18868,1744,872,581,581,4651,11919,11628,18966,18750,1453,935,3427,0,935,3427,15888,14019,935,4.9,5.9,4.9,3.9,0,1,0,1,85.7,14.9,5.1,4.4,0,7.5,3.8,4.4,0,0,1.3,2.2,0
http://statistics.gov.scot/id/statistical-geography/S01000071,S01000071,1316,957,239,239,3589,9211,11124,2871,26744,2778,2020,253,253,3283,7828,14394,16364,45161,2525,0,0,227,227,3864,10455,8182,3182,7.3,4.9,4.9,3.3,0.8,0.8,0.8,0.8,100,6.6,8.4,7.7,11,0,6.5,7.7,7.4,6.6,7.5,6.2,11
http://statistics.gov.scot/id/statistical-geography/S01000072,S01000072,1166,3147,350,932,2331,12238,10256,1748,22897,1772,2532,759,1519,2278,12911,10380,21212,25610,1772,648,3672,0,432,2376,11663,10151,1728,2.9,2.9,2.2,1.5,0,0,0,0,100,0,2,4.4,0,6.3,2,2.2,0,0,2,2.2,2.7
http://statistics.gov.scot/id/statistical-geography/S01000073,S01000073,955,3344,318,318,3344,12580,9076,1592,17857,1286,965,643,322,3215,12219,8360,15663,21053,1608,631,5678,0,315,3470,12934,9779,1577,2,2,2,2,1,2,2,2,100,0,0,0,0,9.6,1.3,0,0,0,1.3,0,3.4
http://statistics.gov.scot/id/statistical-geography/S01000074,S01000074,3101,2547,0,221,2879,12625,11960,2436,26316,5201,3310,0,473,3073,13002,13712,25926,26829,2600,1250,1875,0,0,2708,12292,10417,2292,7,5.5,6.2,4.7,0,0,0.8,0.8,100,12.5,9.2,9.9,4.2,12.5,10.1,11.5,4.2,8.3,7.4,8.2,4.2
http://statistics.gov.scot/id/statistical-geography/S01000075,S01000075,2037,1852,0,370,1852,10000,7407,556,17797,830,2075,0,415,2905,9959,7469,17949,17500,415,3010,1672,0,334,1003,10033,7358,669,1,1,1,1,1,1,0,1,100,0,2.7,2.1,6,8.8,2.7,2.1,0,0,1.3,2.1,0
http://statistics.gov.scot/id/statistical-geography/S01000076,S01000076,983,2388,562,140,4354,14888,8006,1685,17512,1180,4425,0,295,5605,16519,8260,11382,25532,1475,804,536,1072,0,3217,13405,7775,1877,0.8,0,0,0,0,0,0,0,100,0,1.2,2.3,0,0,0,0,0,0,1.2,2.3,0
http://statistics.gov.scot/id/statistical-geography/S01000077,S01000077,629,943,0,314,3249,6813,5870,839,16514,1037,1452,0,622,4772,9336,5809,21538,9091,830,212,424,0,0,1695,4237,5932,847,1.4,0.7,0,0,0,0,0,0,87.5,0,1.6,2.5,0,0,0.8,1.2,0,0,0.8,1.2,0
http://statistics.gov.scot/id/statistical-geography/S01000078,S01000078,1035,753,0,188,2916,6209,7056,1035,10000,1325,497,0,331,3311,5132,6954,13636,5556,993,654,1089,0,0,2397,7625,7190,1089,4.5,3.2,2.6,2.6,0,0,0,0,81.8,11.3,6.9,6.5,3.8,7.5,6.2,6.5,3.8,7.5,8.3,8.7,7.6
http://statistics.gov.scot/id/statistical-geography/S01000079,S01000079,757,413,0,0,1927,5988,4267,895,19403,833,714,0,0,1667,4762,3810,15385,25000,952,653,0,0,0,2284,7667,4894,816,0.4,0.4,0,0,0,0,0,0,100,2.8,0.5,0,0,0,0.5,0.7,0,0,1,1.4,0
http://statistics.gov.scot/id/statistical-geography/S01000080,S01000080,1092,2185,99,0,2284,8540,6157,1390,25253,802,1403,0,0,2004,5411,4008,32692,17021,200,1378,2953,197,0,2559,11614,8268,2559,1.5,0.7,0.7,0.7,0,0,0,0,100,0,0.8,1.3,0,0,0.8,1.3,0,4.8,1.7,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01000081,S01000081,865,2595,324,432,2919,10486,5838,865,18182,826,2479,207,207,2893,10124,5992,16162,21212,826,907,2721,454,680,2948,10884,5669,907,0.7,0.7,0.7,0.7,0,0,0.7,0.7,100,0,0.8,0,2.5,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000082,S01000082,2143,3265,102,306,4184,15306,14388,3265,35754,2537,2960,211,211,4651,12685,16702,31132,42466,3383,1775,3550,0,394,3748,17751,12229,3156,4.9,4.3,3.6,3.6,0.6,0.6,0.6,0.6,100,4.5,3.8,4,2.8,4.5,3,2.7,2.8,8.9,3.8,2.7,2.8
http://statistics.gov.scot/id/statistical-geography/S01000083,S01000083,1122,1496,0,249,1496,8105,4988,748,22727,1405,234,0,0,1639,5386,4450,28205,14815,937,800,2933,0,533,1333,11200,5600,533,1.6,1.6,0.8,0.8,0,0,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000084,S01000084,2578,1504,215,644,2363,9345,10097,1719,36538,2800,400,200,1000,2200,7000,10800,40000,33333,1200,2320,2784,232,232,2552,12065,9281,2320,5.2,5.2,4.4,3.7,0,0.7,0.7,0.7,100,8.4,8.1,7.9,8.3,8.4,7.3,6.6,8.3,8.4,5.7,4,8.3
http://statistics.gov.scot/id/statistical-geography/S01000085,S01000085,795,2544,0,159,1113,6200,4610,954,14286,1389,1389,0,278,1389,3889,5278,8333,18750,833,0,4089,0,0,743,9294,3717,1115,2.6,2.6,1.8,1.8,0.9,0.9,0.9,0.9,100,6.1,1.8,1.3,0,0,1.8,1.3,6.8,0,0.9,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01000086,S01000086,1997,1598,133,133,1731,6125,9055,1598,28205,2273,2020,253,0,1768,7576,7071,35556,18182,1263,1690,1127,0,282,1690,4507,11268,1972,0.7,0.7,0,0.7,0,0,0,0,83.3,0,0.8,0,4.1,0,0.8,0,4.1,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000087,S01000087,1677,971,530,177,3001,7502,7944,1412,29189,524,698,524,349,2443,7330,5934,35135,20270,873,2857,1250,536,0,3571,7679,10000,1964,0,0,0,0.5,0,0,0,0,100,0,0.6,1.1,0,0,0.6,1.1,0,0,0.6,1.1,0
http://statistics.gov.scot/id/statistical-geography/S01000088,S01000088,764,328,0,109,1747,6769,4476,1528,26087,437,437,0,218,1528,5240,2620,34615,15000,1310,1092,218,0,0,1965,8297,6332,1747,1.3,1.3,1.3,1.3,0,0,0,0,100,5,1.5,1,0,0,1.5,1,4.7,0,0.7,0,4.7
http://statistics.gov.scot/id/statistical-geography/S01000089,S01000089,1684,2737,105,632,3053,10421,7053,947,14130,1532,3282,0,1094,3720,11597,6565,13287,15038,438,1826,2231,203,203,2434,9331,7505,1420,0.6,0.6,0.6,0.6,0,0,0,0,100,6,0.9,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000090,S01000090,904,3488,129,775,1421,8656,6718,1034,19118,506,1772,253,253,1772,6835,5823,20000,17391,759,1319,5277,0,1319,1055,10554,7652,1319,0.8,0,0.8,0.8,0,0,0,0,100,0,1.7,1.3,4.4,0,0.9,1.3,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000091,S01000091,876,613,88,525,2890,7618,6743,1401,32143,871,697,0,697,4007,7491,7143,33333,30769,1568,880,528,176,352,1761,7746,6338,1232,2.9,2.9,2.9,2.4,1,1,1,1.4,50,7.2,2.2,1.5,0,0,2.2,2.3,4.4,3.6,1.6,1.5,0
http://statistics.gov.scot/id/statistical-geography/S01000092,S01000092,644,859,215,215,2578,4726,6660,1074,38776,1193,398,0,398,1590,3380,4771,51852,22727,398,0,1402,467,0,3738,6308,8879,1869,1.4,1.4,0.7,0.7,0,0,0,0,100,4.3,0.7,0,0,0,0.7,1.1,0,4.3,0.7,0,0
http://statistics.gov.scot/id/statistical-geography/S01000093,S01000093,1445,263,0,263,2760,5125,6439,394,21739,2564,513,0,0,3590,5385,7949,7692,40000,513,270,0,0,539,1887,4852,4852,270,1.6,0.8,0.8,0.8,0,0,0,0,100,8.5,3.4,1.3,5.9,0,2.5,2.6,5.9,4.2,1.7,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01000094,S01000094,278,417,139,0,974,3755,4729,974,29167,532,798,0,0,532,2926,3723,23529,42857,1064,0,0,292,0,1458,4665,5831,875,0.8,1.5,0.8,0.8,0,0,0,0,100,0,1.7,2.5,0,3.1,2.5,1.3,10.4,0,0.8,0,10.4
http://statistics.gov.scot/id/statistical-geography/S01000095,S01000095,1337,1471,0,134,2406,7219,5080,267,14754,1302,521,0,260,2344,6510,5208,10811,20833,260,1374,2473,0,0,2473,7967,4945,275,0.7,0.7,0.7,0.7,0.7,0,0.7,0,100,4.6,2.3,1.2,4.3,0,0.8,1.2,0,4.6,1.5,1.2,0
http://statistics.gov.scot/id/statistical-geography/S01000096,S01000096,1519,2072,0,967,6492,12431,14917,1934,30220,1667,278,0,1944,6111,12500,17222,25243,36709,2500,1374,3846,0,0,6868,12363,12637,1374,5.9,4.2,4.2,3.4,0,0,0.8,0,90,8.2,2.5,2.5,0,0,3.7,5,3.4,8.2,3.7,2.5,3.4
http://statistics.gov.scot/id/statistical-geography/S01000097,S01000097,1126,2251,375,281,2533,8349,6379,657,21176,1099,2930,366,366,2015,8974,7143,18478,24359,733,1154,1538,385,192,3077,7692,5577,577,0.5,0.5,0.5,0,0,0,0,0,81.8,0,0.6,1.2,0,0,0.6,1.2,0,0,0.6,1.2,0
http://statistics.gov.scot/id/statistical-geography/S01000098,S01000098,1328,1953,78,938,3281,8359,9609,781,41509,1085,814,136,1628,3528,7056,10176,28571,50000,1085,1657,3499,0,0,2947,10129,8840,368,4.9,4.5,4,2.7,0.4,0.4,0.9,0.4,83.3,11.1,6.2,5.2,3.5,4.4,3.8,3.7,3.5,4.4,4.3,3.7,7
http://statistics.gov.scot/id/statistical-geography/S01000099,S01000099,484,3990,242,363,2539,13543,6167,1330,13918,244,6098,244,488,1463,15854,6585,16505,10989,1951,719,1918,240,240,3597,11271,5755,719,0.7,0.7,0.7,0.7,0,0,0,0,100,8.9,0.9,0,0,0,0.9,1.7,0,0,0.9,1.7,0
http://statistics.gov.scot/id/statistical-geography/S01000100,S01000100,1249,454,0,114,3973,8740,6470,908,15152,1397,200,0,200,3593,9182,4990,13333,16667,1198,1053,789,0,0,4474,8158,8421,526,2.5,1.9,1.3,1.3,0,0,0,0,100,7.1,5.9,5.8,4.8,0,3.3,3.9,4.8,0,2,2.9,0
http://statistics.gov.scot/id/statistical-geography/S01000101,S01000101,233,1279,233,349,1628,6744,5698,1047,14737,224,895,0,671,1790,6264,4922,14000,15556,895,242,1695,484,0,1453,7264,6538,1211,0.7,1.3,1.3,0.7,0,0.7,0.7,0.7,100,0,0.7,1.3,0,0,0.7,1.3,0,0,0.7,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01000102,S01000102,2236,2609,248,497,4969,11553,14286,1242,26263,2784,3248,232,232,5800,10905,16009,21154,31915,696,1604,1872,267,802,4011,12299,12299,1872,4.8,4.8,4.1,2.7,0.7,0.7,0.7,0.7,0,4,6.4,7.9,4.3,4,5.6,6.6,4.3,4,5.6,7.9,0
http://statistics.gov.scot/id/statistical-geography/S01000103,S01000103,1299,487,0,0,2760,5195,5195,649,50000,997,332,0,0,2326,4651,4319,70588,18182,332,1587,635,0,0,3175,5714,6032,952,0,0.9,0,0,0,0,0,0,100,0,1,1.5,0,4.9,1,0,0,4.9,1,0,0
http://statistics.gov.scot/id/statistical-geography/S01000104,S01000104,1427,1207,0,659,1866,7355,5379,768,12667,1923,1068,0,641,1282,7051,4701,12346,13043,855,903,1354,0,677,2483,7675,6095,677,0.7,0.7,0.7,0,0.7,0.7,0,0,90.9,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000105,S01000105,858,1593,368,368,2819,9559,7598,1593,14094,993,2481,248,496,2978,10174,6948,12222,16949,993,726,726,484,242,2663,8959,8232,2179,2.2,1.4,1.4,1.4,0.7,0,0,0.7,88.9,0,0,0,0,0,0.9,1.8,0,0,0.9,0,2.4
http://statistics.gov.scot/id/statistical-geography/S01000106,S01000106,1067,1333,133,133,1600,7467,5333,533,12500,1114,1671,0,279,1393,10028,5571,4651,24138,0,1023,1023,256,0,1790,5115,5115,1023,0.8,0,0.8,0,0,0,0,0,71.4,0,0.9,1.8,0,0,0.9,1.8,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000107,S01000107,839,458,229,153,3051,6865,7551,1602,37500,1093,820,410,273,2049,5464,6284,133333,5556,820,518,0,0,0,4318,8636,9154,2591,2.9,2.9,2,1.5,0.5,0.5,0,0.5,85.7,3.8,3.5,3,7,3.8,2.5,2.3,0,3.8,3.5,3.8,0
http://statistics.gov.scot/id/statistical-geography/S01000108,S01000108,1631,627,251,627,2760,8156,8407,1129,13821,1932,242,242,725,1691,6039,8213,9756,21951,1691,1305,1044,261,522,3916,10444,8616,522,5.6,4,4,3.2,0.8,0.8,0.8,0.8,100,0,3.9,5.2,4.1,0,2.9,3.4,4.1,4.8,4.8,5.2,4.1
http://statistics.gov.scot/id/statistical-geography/S01000109,S01000109,1159,2126,193,483,2705,12077,10531,1739,33333,725,2355,362,362,1993,12319,9420,23377,46552,2355,1656,1863,0,621,3520,11801,11801,1035,4,3.5,3.5,2.5,0,0.5,0.5,0.5,100,2.6,2.3,1.8,3.5,2.6,2.3,1.8,3.5,2.6,2.3,1.8,3.5
http://statistics.gov.scot/id/statistical-geography/S01000110,S01000110,2076,3691,577,1384,5075,18108,13610,2422,30847,2025,4557,253,1772,6329,20253,13418,30508,31356,2025,2119,2966,847,1059,4025,16314,13771,2754,1.4,0.7,0,0,0.7,0,0,0,100,0,1.2,0,3.1,10.6,2.4,2.3,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000111,S01000111,1134,1763,126,1511,3275,10705,6927,882,24468,759,3544,253,1013,4304,12405,6582,16071,36842,1013,1504,0,0,2005,2256,9023,7268,752,0.8,0.8,0.8,0.8,0,0,0,0.8,100,5.8,2,1.6,0,0,2,1.6,4.1,0,1,0,4.1
http://statistics.gov.scot/id/statistical-geography/S01000112,S01000112,1270,977,195,195,2148,7617,8594,1465,29358,1844,2049,410,0,2049,7377,9836,20896,42857,1434,746,0,0,373,2239,7836,7463,1493,5,4.4,5,3.9,1.1,1.1,1.7,1.1,100,0,1.9,3,0,2.9,1.9,2,0,0,1.3,1,4.5
http://statistics.gov.scot/id/statistical-geography/S01000113,S01000113,656,1639,164,328,1311,9672,6066,984,20000,327,980,327,654,1634,8170,6863,13208,33333,1307,987,2303,0,0,987,11184,5263,658,1,1,1,0,0,0,0,0,100,0,0,0,0,0,1.2,2.3,0,0,1.2,2.3,0
http://statistics.gov.scot/id/statistical-geography/S01000114,S01000114,1075,1553,0,358,3226,13620,9080,717,28049,917,2064,0,459,3440,10780,11009,16667,40000,459,1247,998,0,249,2993,16708,6983,998,6.7,6,5.2,4.5,1.5,1.5,1.5,1.5,100,6.7,1.8,1.5,0,6.7,2.7,3,0,6.7,4.6,4.5,3.6
http://statistics.gov.scot/id/statistical-geography/S01000115,S01000115,2485,1538,237,592,4497,15503,15740,4379,32821,1720,1720,246,737,2703,14005,10565,38655,23684,2948,3196,1370,228,457,6164,16895,20548,5708,6.6,5.1,4.4,3.7,0.7,0.7,0.7,0.7,100,5.3,4,3.8,3.6,10.6,5,3.8,3.6,5.3,3,3.8,0
http://statistics.gov.scot/id/statistical-geography/S01000116,S01000116,558,1116,0,223,1674,5357,4464,558,8333,641,427,0,427,1496,4274,3846,16667,0,427,467,1869,0,0,1869,6542,5140,701,0.9,0.9,0.5,0.5,0,0,0,0,100,0,0.5,0.7,0,0,0.5,0.7,0,0,0.5,0.7,0
http://statistics.gov.scot/id/statistical-geography/S01000117,S01000117,1579,1876,197,99,1678,10464,9773,1382,34637,1018,407,204,0,1222,10387,6517,43750,19403,2037,2107,3257,192,192,2107,10536,12835,766,0.6,0.6,0.6,0.6,0,0,0,0,100,0,0.8,0,2.8,0,0,0,0,5.2,0.8,0,0
http://statistics.gov.scot/id/statistical-geography/S01000118,S01000118,1823,1823,281,561,5189,14165,13324,1964,28302,290,2319,0,580,6377,14783,12174,27000,30508,2319,3261,1359,543,543,4076,13587,14402,1630,2.7,2.7,1.8,1.8,0,0,0,0,100,0,1.2,2.2,0,0,3.7,4.5,4.3,7.1,2.4,2.2,0
http://statistics.gov.scot/id/statistical-geography/S01000119,S01000119,2699,736,368,613,3926,8221,14110,2086,56180,4009,0,708,0,3302,8255,16038,58824,52632,2358,1279,1535,0,1279,4604,8184,12020,1790,5.4,5.4,4.1,2.7,0.7,0.7,1.4,0.7,100,0,3.9,3.7,10.3,7.6,3.9,2.4,5.2,3.8,3.9,2.4,10.3
http://statistics.gov.scot/id/statistical-geography/S01000120,S01000120,0,0,0,355,2660,5851,2660,355,14035,0,0,0,385,1538,5385,3077,6250,24000,769,0,0,0,329,3618,6250,2303,0,1.1,1.1,1.1,0,0,0,0,0,75,0,1.3,0,6.6,0,1.3,0,6.6,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000121,S01000121,1587,1852,132,397,3704,11376,11640,1323,21472,1837,2100,0,525,4462,12073,8399,21277,21739,525,1333,1600,267,267,2933,10667,14933,2133,7.7,6.8,6,5.1,1.7,1.7,1.7,1.7,100,7.4,2.3,2.4,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000122,S01000122,2113,1408,141,282,4225,12113,18592,3803,48214,2059,1765,294,0,4118,11765,16471,40299,60000,5000,2162,1081,0,541,4324,12432,20541,2703,3.5,3.5,3.5,3.5,0,0,0.9,0.9,100,0,2.2,2.2,3.4,0,3.3,4.3,3.4,0,2.2,4.3,0
http://statistics.gov.scot/id/statistical-geography/S01000123,S01000123,515,1160,129,258,3608,12242,6701,1160,19298,769,1795,0,513,3846,12308,9487,9524,31373,1538,259,518,259,0,3368,12176,3886,777,2.7,2.7,2.7,1.8,1.8,1.8,0.9,0.9,88.9,0,0,0,0,0,1.1,2.2,0,0,1.1,0,3.6
http://statistics.gov.scot/id/statistical-geography/S01000124,S01000124,1133,1339,103,206,2884,7518,7003,824,28070,1370,2153,0,196,2544,7828,6849,37037,20000,1174,870,435,217,217,3261,7174,7174,435,2.1,2.1,1.7,1.7,0.4,0.4,0.4,0.4,100,1.9,1.8,1.3,5.3,0,0.9,0.7,5.3,0,0.9,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01000125,S01000125,1603,3006,301,1002,2906,11323,10020,2305,32000,1946,2529,0,584,1946,8755,9533,36486,25490,1751,1240,3512,620,1446,3926,14050,10537,2893,3.4,2.2,2.2,1.7,0,0,0,0,87.5,0,2.6,3.8,4.8,0,2.6,3.8,4.8,0,3.3,5,4.8
http://statistics.gov.scot/id/statistical-geography/S01000126,S01000126,2222,2424,404,303,4545,9394,14545,2020,36076,2935,4305,196,587,4501,11155,16634,27273,50847,2153,1461,418,626,0,4593,7516,12317,1879,5.5,4.9,4.3,3.6,1.2,1.2,1.2,1.2,100,0,4.3,4.9,10,2.7,5.1,4.9,10,2.7,4.3,4.9,5
http://statistics.gov.scot/id/statistical-geography/S01000127,S01000127,399,5053,266,532,1596,12101,6383,1330,19492,545,7629,545,1090,1362,14169,6812,18462,20755,1907,260,2597,0,0,1818,10130,5974,779,1.6,1.6,0.8,0.8,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000128,S01000128,1264,230,57,230,2125,4365,6605,689,31250,2153,120,0,359,1794,3947,6938,53333,11765,598,442,331,110,110,2431,4751,6298,773,2.6,2.4,2.4,1.8,0.3,0.3,0.3,0.3,75,0.5,1.4,2.1,3.3,0,1.1,1.4,6.6,0.5,1.4,2.1,3.3
http://statistics.gov.scot/id/statistical-geography/S01000129,S01000129,969,0,162,323,1616,4362,4685,485,0,1201,0,300,300,1201,3303,6006,0,0,901,699,0,0,350,2098,5594,3147,0,0,0,0,0,0,0,0,0,100,1.5,0.6,0,0,1.5,1.3,1.2,0,0,0.6,1.2,0
http://statistics.gov.scot/id/statistical-geography/S01000130,S01000130,1076,886,63,127,2658,8101,7785,1329,30000,1305,356,0,119,2491,8422,8304,29167,31250,2017,814,1493,136,136,2849,7734,7191,543,3.2,2.8,2.4,2,0,0,0,0.4,100,1.6,1.8,2.1,0,1.6,2.2,2.1,4,1.6,1.8,2.1,0
http://statistics.gov.scot/id/statistical-geography/S01000131,S01000131,1288,2093,322,161,1771,9662,7890,966,25000,965,2894,322,0,1929,9325,7074,33929,11111,1286,1613,1290,323,323,1613,10000,8710,645,0.9,0,0,0.9,0,0,0,0,100,6.7,1.1,0,0,6.7,1.1,0,0,0,0,0,0
http://statistics.gov.scot/id/statistical-geography/S01000132,S01000132,1148,638,0,128,2679,7270,5357,1531,16667,769,256,0,0,2821,6410,5641,20513,11111,2051,1523,1015,0,254,2538,8122,5076,1015,2.4,2.4,2.4,1.6,0.8,1.6,0.8,0.8,85.7,0,1.7,2.7,0,5.4,2.6,2.7,0,0,0.9,1.3,0
http://statistics.gov.scot/id/statistical-geography/S01000133,S01000133,1094,3173,438,985,4486,14004,12582,2079,29545,686,2517,686,1144,2288,9382,9611,28000,31579,2746,1468,3774,210,839,6499,18239,15304,1468,3.8,3.8,3.1,2.3,0.8,0,0,0,100,0,1.9,2,2.7,0,2.9,4,2.7,0,1.9,2,2.7
