Area Identifier,Area Name,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q2; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q3; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = IBSDA; Gender = All; Reference Period = 2012-Q4; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q1; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q2; measure type = Count,Incapacity Benefit and Severe Disablement Claimants: Age = All; Benefit Type = Incapacity Benefit; Gender = All; Reference Period = 2012-Q3; measure type = Count,Low Birthweight: Birth Weight = Live Singleton Births; Reference Period = 2012-2014; measure type = Count,Low Birthweight: Birth Weight = Low Weight Births; Reference Period = 2012-2014; measure type = Count,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Number In 5 Year Cohort; Reference Period = 2012; measure type = Count,Measles Mumps Rubella (MMR) Immunisation: Indicator (measles mumps rubella) = Number Vaccinated Against MMR By 5 Years; Reference Period = 2012; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = Female; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = Male; Pension Credit Element = All; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = 60-69; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = 70-79; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = 80 And Over; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = All; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee And Saving Element; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Guarantee Element Only; Reference Period = 2012-Q4; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q1; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q2; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q3; measure type = Count,Pension Credits: Age = All; Gender = All; Pension Credit Element = Saving Element Only; Reference Period = 2012-Q4; measure type = Count,School Leaver Destinations - Follow Up: Population Group = All; Reference Period = 2012/2013; School Leaver Destination = All; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Training; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Not Seeking Employment Or Training(2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Seeking Employment Or Training (2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = All; Reference Period = 2012/2013; School Leaver Destination = Unknown; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Training; measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Not Seeking Employment Or Training(2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unemployed And Seeking Employment Or Training (2002/03 Onward); measure type = Count,School Leaver Destinations Initial: Gender = All; Population Group = Additional Support Needs; Reference Period = 2012/2013; School Leaver Destination = Unknown; measure type = Count,School Pupil Census: Age = All; Gender = All; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = 16+; Gender = All; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = All; Gender = Female; Population Group = All; Reference Period = 2012; School Type = Primary; measure type = Count,School Pupil Census: Age = All; Gender = Female; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,School Pupil Census: Age = All; Gender = Male; Population Group = All; Reference Period = 2012; School Type = Primary; measure type = Count,School Pupil Census: Age = All; Gender = Male; Population Group = All; Reference Period = 2012; School Type = Secondary; measure type = Count,Travel times to key services by car or public transport: Destination = GP; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Petrol Station; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Post Office; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Primary School; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Secondary School; Method of travel = Car; Reference Period = 2012; measure type = Mean,Travel times to key services by car or public transport: Destination = Shopping Facilities; Method of travel = Car; Reference Period = 2012; measure type = Mean
http://statistics.gov.scot/id/statistical-geography/S01000067,S01000067,10,10,5,15,10,10,,,7,7,10,5,15,30,25,5,5,15,25,5,10,15,30,5,5,15,25,15,15,15,10,10,10,10,5,0,5,0,5,0,0,0,0,0,0,0,0,27,7,17,12,20,15,1.8,3.6,2,3.4,4.9,4.8
http://statistics.gov.scot/id/statistical-geography/S01000068,S01000068,5,5,5,10,5,5,,,7,7,0,10,15,25,20,5,5,20,25,0,10,15,25,0,10,15,25,10,10,10,10,10,10,10,5,5,5,5,7,0,0,0,0,0,0,0,0,37,12,14,21,13,16,3.6,4.7,2.7,3.4,4.8,3.8
http://statistics.gov.scot/id/statistical-geography/S01000069,S01000069,30,30,20,35,30,25,,,6,6,20,15,20,55,30,25,15,15,50,20,10,15,45,15,15,10,40,15,20,15,15,15,15,10,15,15,15,15,11,0,0,4,0,0,0,1,0,36,11,23,15,19,21,2.9,6.7,2.5,4,1.6,2.7
http://statistics.gov.scot/id/statistical-geography/S01000070,S01000070,30,25,20,25,25,25,,,14,12,0,10,5,15,10,5,5,5,15,0,10,5,15,5,10,5,20,5,5,0,10,5,10,10,5,5,5,5,1,1,0,0,0,0,0,0,0,40,6,25,16,37,24,3.8,6.7,2.5,2.5,2.2,2.8
http://statistics.gov.scot/id/statistical-geography/S01000071,S01000071,30,30,20,40,25,25,,,10,10,20,20,10,50,30,20,15,10,45,20,15,5,40,20,20,5,45,15,15,15,25,20,15,20,10,10,10,10,3,1,0,0,0,0,0,0,0,32,2,38,16,24,16,3.5,6.9,2.6,3.7,2,2.8
http://statistics.gov.scot/id/statistical-geography/S01000072,S01000072,20,15,10,20,20,15,,,5,5,15,5,20,40,30,10,5,20,35,10,10,20,40,15,10,15,40,15,15,15,15,15,15,15,10,5,10,10,2,0,0,0,0,0,0,0,0,21,5,15,8,23,13,6,5.4,5.1,4.6,3.7,7.3
http://statistics.gov.scot/id/statistical-geography/S01000073,S01000073,10,10,10,5,0,0,,,4,4,5,5,0,10,5,5,0,5,5,5,5,0,10,5,5,0,10,0,0,0,5,0,5,5,5,5,5,5,2,0,0,0,0,0,0,0,0,15,4,15,7,15,8,2.2,2.9,1.9,3.4,5.6,5.5
http://statistics.gov.scot/id/statistical-geography/S01000074,S01000074,35,40,30,45,35,35,,,19,19,15,25,20,60,35,25,20,15,50,15,20,15,50,15,20,15,50,20,20,15,25,20,25,20,15,10,10,10,10,4,0,1,0,0,0,0,0,56,13,52,30,47,26,4.8,7.1,3.6,4,3.2,3.8
http://statistics.gov.scot/id/statistical-geography/S01000075,S01000075,5,5,5,0,0,5,,,2,2,5,0,10,15,10,5,0,5,10,5,0,5,10,5,0,5,10,5,5,5,5,0,0,0,5,5,5,5,2,0,0,0,0,0,0,0,0,7,1,2,3,3,4,3.3,4.1,1.5,3.4,3.7,2.7
http://statistics.gov.scot/id/statistical-geography/S01000076,S01000076,0,0,0,5,0,0,,,6,6,0,0,5,5,5,0,0,5,5,0,0,5,5,0,0,5,5,5,0,0,0,5,5,0,0,0,0,0,7,0,0,1,0,0,0,0,0,30,8,22,13,20,17,4.3,2.7,3.5,3.8,5.7,6.8
http://statistics.gov.scot/id/statistical-geography/S01000077,S01000077,5,0,0,10,5,0,,,8,7,5,0,5,10,5,5,0,5,5,0,0,5,5,0,0,5,5,0,5,5,5,0,0,0,0,0,0,5,9,0,0,1,0,0,0,0,0,53,18,25,20,23,33,3.2,4.9,3.4,3.1,3.4,3.5
http://statistics.gov.scot/id/statistical-geography/S01000078,S01000078,25,20,20,35,25,20,,,11,9,15,5,0,20,10,10,5,5,25,20,5,0,25,10,5,5,20,10,10,10,10,15,15,5,0,0,0,5,1,0,0,0,0,0,0,0,0,16,3,17,8,13,8,3,6,1.2,1.9,2.2,1.4
http://statistics.gov.scot/id/statistical-geography/S01000079,S01000079,5,0,0,5,5,0,,,13,13,0,0,10,10,10,0,0,5,10,0,5,5,10,0,0,5,5,0,5,5,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,10,3,20,5,15,5,2.8,5.7,3.2,3.1,3.9,3.6
http://statistics.gov.scot/id/statistical-geography/S01000080,S01000080,5,5,5,10,5,5,,,5,5,0,5,5,10,5,5,5,5,10,0,5,5,10,0,5,5,10,5,5,0,0,0,5,5,5,5,5,0,1,0,0,0,0,0,0,0,0,14,3,22,5,15,9,3.2,4.3,1.5,2.8,3.2,2.6
http://statistics.gov.scot/id/statistical-geography/S01000081,S01000081,5,5,5,5,5,0,,,7,7,5,0,0,5,5,0,0,0,5,0,0,0,0,0,5,0,5,0,5,0,5,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,47,13,22,16,26,31,2.5,4.1,3,4.7,4.1,3.8
http://statistics.gov.scot/id/statistical-geography/S01000082,S01000082,35,30,30,35,30,25,,,11,11,15,25,40,80,50,30,20,35,75,15,20,35,70,15,15,40,70,30,30,25,15,15,15,15,30,30,30,25,6,0,0,0,0,0,0,0,0,37,9,35,19,31,18,4.7,7.5,3.1,2.8,3.2,3.3
http://statistics.gov.scot/id/statistical-geography/S01000083,S01000083,10,5,5,10,10,5,,,8,7,0,0,5,5,5,0,0,0,5,5,0,0,5,5,0,0,5,0,5,0,5,0,5,5,0,0,0,0,4,0,0,0,0,0,0,0,0,37,10,29,16,25,21,3,5.2,2.8,2.1,3,2.8
http://statistics.gov.scot/id/statistical-geography/S01000084,S01000084,35,30,25,35,30,25,,,3,3,15,10,10,35,25,10,10,10,30,15,10,10,35,15,10,5,30,15,20,20,10,5,5,10,5,5,10,5,4,0,0,0,0,0,0,0,0,21,4,12,13,11,8,3.6,6.6,1.7,3,2.5,1.9
http://statistics.gov.scot/id/statistical-geography/S01000085,S01000085,15,10,10,10,10,5,,,2,2,5,0,5,10,5,5,0,5,10,5,0,5,10,5,0,0,5,0,5,5,5,5,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,7,3,3,4,6,3,2.7,4.8,1.7,2.8,3,2.1
http://statistics.gov.scot/id/statistical-geography/S01000086,S01000086,5,0,5,5,5,0,,,6,5,5,5,10,20,15,5,0,15,20,0,5,10,15,5,0,10,15,5,5,5,10,10,5,5,5,5,5,5,2,0,0,0,0,0,0,0,0,9,3,13,5,10,4,2.9,5.3,2.7,1.8,4.1,3.2
http://statistics.gov.scot/id/statistical-geography/S01000087,S01000087,0,0,5,0,0,0,,,11,11,0,5,15,20,15,5,5,15,20,5,5,10,20,5,0,15,20,15,10,15,5,5,0,0,5,5,5,5,4,0,0,0,0,0,0,0,0,19,4,13,10,15,9,3,2.9,3,4,4.9,4.8
http://statistics.gov.scot/id/statistical-geography/S01000088,S01000088,10,10,10,10,10,10,,,2,2,5,5,0,10,5,5,5,0,10,10,0,0,10,10,0,0,10,0,0,5,5,5,5,5,0,5,0,5,3,0,0,0,0,0,0,0,0,16,6,6,8,10,8,2.8,5.1,1.9,2.6,3.5,2.4
http://statistics.gov.scot/id/statistical-geography/S01000089,S01000089,5,5,5,5,5,5,,,5,5,0,0,5,5,5,0,5,5,10,0,0,5,5,0,0,5,5,0,0,0,0,5,5,0,5,5,0,5,8,0,0,0,0,0,0,0,0,25,12,16,12,13,13,4.2,2.6,3.4,4.6,5.1,6.4
http://statistics.gov.scot/id/statistical-geography/S01000090,S01000090,0,5,5,5,0,5,,,7,7,0,5,5,10,5,5,5,5,10,5,10,0,15,5,5,0,10,5,5,5,0,5,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0,10,1,14,6,17,4,2.6,5.1,3.4,3,3,2.6
http://statistics.gov.scot/id/statistical-geography/S01000091,S01000091,30,30,25,20,20,20,,,8,4,10,15,20,45,20,25,10,20,40,10,10,20,40,10,15,20,45,15,10,10,20,25,20,20,10,5,10,10,5,1,0,0,0,0,0,0,0,24,8,12,13,15,11,2.5,5.6,2.5,2.8,1.9,2.3
http://statistics.gov.scot/id/statistical-geography/S01000092,S01000092,10,5,5,10,10,5,,,4,4,5,5,0,10,5,5,5,0,10,0,5,0,5,0,5,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,7,2,11,9,2.2,5.5,2,3.5,2.1,1.8
http://statistics.gov.scot/id/statistical-geography/S01000093,S01000093,5,5,5,10,5,5,,,5,5,0,5,5,10,10,0,0,5,10,5,0,0,5,0,5,5,10,5,5,5,5,5,0,5,0,0,0,0,3,0,1,0,0,0,0,0,0,19,5,9,8,11,11,2,5.6,3.2,2.1,3.8,3
http://statistics.gov.scot/id/statistical-geography/S01000094,S01000094,10,5,5,5,10,5,,,1,1,0,5,5,10,10,0,5,0,10,5,0,5,10,0,5,0,5,5,5,5,5,0,5,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,1,1,2,5.6,1.9,2.7,2.5,1.6
http://statistics.gov.scot/id/statistical-geography/S01000095,S01000095,5,5,5,0,5,0,,,5,5,0,5,5,10,5,5,5,5,10,0,5,0,5,5,0,0,5,0,0,0,10,10,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0,19,7,15,8,10,11,2.1,5.3,2.8,2.9,1.7,1.5
http://statistics.gov.scot/id/statistical-geography/S01000096,S01000096,25,25,20,35,25,20,,,10,9,20,25,10,55,35,20,20,10,50,15,25,10,50,15,20,15,50,25,20,25,15,15,10,10,15,15,15,15,4,0,0,0,1,0,0,0,0,20,4,20,11,15,9,5.2,3.5,4.2,1.9,2.9,5.3
http://statistics.gov.scot/id/statistical-geography/S01000097,S01000097,5,5,0,5,5,5,,,11,9,5,0,5,10,5,5,5,5,10,5,0,5,10,0,0,5,5,5,0,0,0,5,5,0,5,5,5,0,2,0,0,0,0,0,0,0,0,15,6,18,7,10,8,2.8,4.4,4.1,3.3,3.3,3.7
http://statistics.gov.scot/id/statistical-geography/S01000098,S01000098,50,45,30,50,45,35,,,6,5,10,15,0,25,10,15,10,5,20,5,10,5,20,5,15,5,25,10,5,10,15,10,5,10,5,5,5,5,0,0,0,0,0,0,0,0,0,19,7,11,8,13,11,1.8,4.6,2.8,2.9,3.6,2.7
http://statistics.gov.scot/id/statistical-geography/S01000099,S01000099,5,5,5,5,5,5,,,11,11,0,5,5,10,5,5,0,5,5,0,0,5,5,0,5,0,5,0,0,5,5,0,0,0,5,5,0,5,1,0,0,0,0,0,0,0,0,15,7,11,8,16,7,3.9,2.5,3.4,3.7,4.5,4.4
http://statistics.gov.scot/id/statistical-geography/S01000100,S01000100,15,10,10,20,15,10,,,4,4,5,5,5,15,10,5,5,5,20,5,10,5,20,5,5,5,15,5,10,5,10,10,10,10,0,0,5,0,1,0,0,0,0,0,0,0,0,7,3,13,5,7,2,2.3,5.4,2.3,2.6,2.8,2.2
http://statistics.gov.scot/id/statistical-geography/S01000101,S01000101,10,10,5,5,5,5,,,6,6,0,0,5,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,24,6,21,14,32,10,2,4.8,3,3.1,2,2.6
http://statistics.gov.scot/id/statistical-geography/S01000102,S01000102,35,30,20,30,30,25,,,0,0,15,15,5,35,20,15,10,5,30,15,10,5,30,15,10,5,30,10,10,10,15,10,10,10,10,10,10,10,2,0,0,0,0,0,0,0,0,15,2,9,6,13,9,1.5,4.5,1.8,1.6,2.5,2.3
http://statistics.gov.scot/id/statistical-geography/S01000103,S01000103,5,0,0,0,5,0,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,5,8,6,4,4,1.2,4.9,2,2.2,2,2.4
http://statistics.gov.scot/id/statistical-geography/S01000104,S01000104,5,5,0,0,0,5,,,11,10,0,0,0,0,0,0,5,0,5,0,5,0,5,0,5,0,5,5,5,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,29,12,15,11,22,18,3.4,2.7,4.4,4.6,4.4,4.6
http://statistics.gov.scot/id/statistical-geography/S01000105,S01000105,10,10,10,10,10,10,,,9,8,0,0,5,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,0,5,0,0,3,0,0,0,0,0,0,0,0,15,7,18,12,14,3,5.2,4.1,3.9,3.3,3.6,5
http://statistics.gov.scot/id/statistical-geography/S01000106,S01000106,0,5,0,5,0,5,,,7,5,0,5,5,10,5,5,0,5,10,0,5,0,5,5,0,0,5,0,0,0,0,5,0,0,5,5,5,5,7,0,0,0,0,0,0,0,0,33,14,20,14,19,19,3.1,4.2,4.8,3.7,3.5,3.9
http://statistics.gov.scot/id/statistical-geography/S01000107,S01000107,30,20,15,25,25,20,,,7,6,5,0,5,10,0,10,0,0,10,10,5,0,15,5,5,0,10,5,0,5,5,5,5,5,0,5,5,0,2,1,0,0,0,0,0,0,0,16,3,19,8,15,8,2.5,2.8,1.6,2.4,5.6,2.2
http://statistics.gov.scot/id/statistical-geography/S01000108,S01000108,25,25,20,30,20,20,,,8,8,15,15,30,60,40,20,15,30,60,15,10,30,55,10,15,30,55,25,30,25,20,20,20,20,10,10,10,10,2,0,0,0,0,0,0,0,0,11,4,6,7,9,4,2.9,3.5,3,3.6,7.4,3
http://statistics.gov.scot/id/statistical-geography/S01000109,S01000109,35,35,25,40,30,30,,,5,5,20,20,15,55,30,25,15,15,50,25,15,15,55,25,15,15,55,15,15,15,20,20,20,20,20,15,20,20,4,0,0,1,0,0,0,0,0,12,6,3,7,10,5,1.8,3.8,2.7,2.7,3.1,2.3
http://statistics.gov.scot/id/statistical-geography/S01000110,S01000110,5,0,0,5,5,0,,,1,1,5,25,25,55,45,10,25,25,55,10,25,25,60,5,25,25,55,25,25,30,10,15,15,15,15,15,15,15,2,0,0,0,0,0,0,0,0,28,3,27,13,20,15,4.2,3,2.7,2.9,5.1,3.9
http://statistics.gov.scot/id/statistical-geography/S01000111,S01000111,5,5,5,5,5,5,,,11,11,5,0,0,5,5,0,0,0,5,0,0,5,5,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,22,7,14,7,25,15,2.1,4.2,3.4,2.9,2.5,2.7
http://statistics.gov.scot/id/statistical-geography/S01000112,S01000112,40,45,35,35,30,30,,,6,6,10,10,10,30,15,15,15,5,30,10,10,5,25,10,15,5,30,10,10,10,10,15,10,15,5,5,5,5,8,1,0,0,0,0,0,0,0,40,16,21,15,19,25,1.7,4.2,2.8,2.2,2.5,2.3
http://statistics.gov.scot/id/statistical-geography/S01000113,S01000113,5,5,0,5,5,5,,,5,5,0,5,5,10,10,0,5,0,10,0,5,5,10,0,5,5,10,0,5,5,0,5,5,5,5,0,0,5,3,0,0,1,0,0,0,0,0,18,5,8,7,12,11,2.4,3.4,3.9,2.5,2.6,2.8
http://statistics.gov.scot/id/statistical-geography/S01000114,S01000114,40,35,30,35,30,25,,,13,13,10,5,5,20,15,5,5,10,20,5,5,10,20,5,5,10,20,5,10,5,10,5,10,10,5,5,5,5,4,0,0,1,0,0,0,0,0,35,3,24,17,34,18,4.2,4.2,3.1,3.5,4.5,3.7
http://statistics.gov.scot/id/statistical-geography/S01000115,S01000115,35,30,25,40,30,25,,,12,12,15,20,30,65,45,20,15,35,65,15,20,30,65,15,15,30,60,25,25,25,15,15,20,15,25,25,20,20,5,1,0,1,0,0,0,0,0,31,7,28,16,38,15,3.9,3.4,2,2.8,4.9,3.4
http://statistics.gov.scot/id/statistical-geography/S01000116,S01000116,10,5,5,10,10,5,,,9,9,0,0,5,5,5,0,0,5,10,5,0,5,10,5,0,5,10,0,0,0,0,5,5,5,0,5,5,5,0,0,0,0,0,0,0,0,0,11,1,9,6,10,5,1.8,4.4,3.2,2.6,2.3,1.9
http://statistics.gov.scot/id/statistical-geography/S01000117,S01000117,5,5,5,5,5,5,,,15,15,5,10,35,50,35,15,15,30,45,0,10,30,40,0,10,30,40,5,10,15,20,20,15,20,15,15,10,15,9,0,0,1,0,0,0,0,0,60,23,30,33,36,27,2.4,3,4.6,2.4,3.7,3.8
http://statistics.gov.scot/id/statistical-geography/S01000118,S01000118,15,10,10,15,15,10,,,9,9,0,10,10,20,15,5,5,10,20,5,5,10,20,5,5,10,20,5,5,5,5,5,10,5,10,10,5,10,3,0,1,0,0,0,1,0,0,24,7,20,11,28,13,3,2,1.8,3,3.9,2.9
http://statistics.gov.scot/id/statistical-geography/S01000119,S01000119,40,30,20,35,35,20,,,3,3,20,15,15,50,35,15,15,15,45,20,10,15,45,15,15,15,45,25,25,25,20,10,10,15,10,10,10,5,0,0,0,0,0,0,0,0,0,7,1,10,5,5,2,1.5,3.7,2.9,2.3,3,1.8
http://statistics.gov.scot/id/statistical-geography/S01000120,S01000120,5,5,0,5,5,5,,,4,3,5,0,5,10,5,5,0,10,15,0,0,10,10,0,5,5,10,10,10,10,0,5,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,20,6,9,9,9,11,2.5,4.5,4,2.9,3.2,2.5
http://statistics.gov.scot/id/statistical-geography/S01000121,S01000121,40,35,30,35,30,25,,,8,8,5,10,15,30,20,10,5,15,30,10,10,10,30,10,10,10,30,15,15,15,10,10,10,10,5,5,5,5,3,0,0,1,0,0,0,1,0,44,9,20,22,24,22,2.8,2,3.9,3.7,4.3,4.1
http://statistics.gov.scot/id/statistical-geography/S01000122,S01000122,20,20,20,20,20,15,,,8,8,5,15,15,35,20,15,10,15,40,10,15,15,40,15,15,10,40,15,15,15,10,10,10,10,10,15,15,15,6,0,0,2,0,0,0,0,0,32,8,15,16,32,16,4.4,4.7,3,3.6,4.3,4
http://statistics.gov.scot/id/statistical-geography/S01000123,S01000123,15,15,10,5,5,10,,,9,8,5,0,0,5,5,0,0,0,5,5,0,0,5,0,0,5,5,5,0,0,0,0,5,0,5,5,0,0,7,0,0,2,0,0,0,1,0,34,7,26,16,25,18,4.2,3.2,3.2,4.9,5.9,7.1
http://statistics.gov.scot/id/statistical-geography/S01000124,S01000124,25,20,20,20,20,15,,,2,2,10,10,10,30,15,15,10,5,25,5,10,10,25,10,10,5,25,10,5,5,10,10,10,5,10,10,10,10,0,0,0,0,0,0,0,0,0,8,1,6,6,8,2,1.7,3.2,2.7,1.5,3,2.4
http://statistics.gov.scot/id/statistical-geography/S01000125,S01000125,20,20,15,30,20,20,,,8,7,20,20,15,55,35,20,15,15,50,15,15,15,45,10,20,20,50,20,20,15,15,15,15,15,20,15,15,15,6,0,0,1,0,0,0,0,0,28,7,20,11,22,17,2.8,1.4,2.3,2.8,5.3,2.5
http://statistics.gov.scot/id/statistical-geography/S01000126,S01000126,40,35,30,35,30,25,,,7,7,25,25,35,85,55,30,25,35,80,20,20,35,75,20,20,30,70,35,40,35,35,30,25,25,15,10,15,10,6,1,0,1,0,0,0,0,0,16,5,8,9,13,7,2.3,2.2,2.4,2,6.2,3
http://statistics.gov.scot/id/statistical-geography/S01000127,S01000127,10,5,5,10,10,5,,,7,7,0,0,5,5,0,5,0,5,5,0,0,5,5,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,41,16,32,22,23,19,2.1,3,4.7,2.3,4.4,4.2
http://statistics.gov.scot/id/statistical-geography/S01000128,S01000128,45,45,35,45,40,40,,,4,3,10,5,5,20,5,15,5,5,15,10,5,5,20,10,5,5,20,10,5,5,10,10,10,5,0,0,5,5,1,0,0,0,0,0,0,0,0,13,3,7,5,13,8,2.1,2.5,2.1,1.9,4.1,2.7
http://statistics.gov.scot/id/statistical-geography/S01000129,S01000129,0,0,0,0,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,7,1,2.7,1.9,1.8,2.1,4.3,2.7
http://statistics.gov.scot/id/statistical-geography/S01000130,S01000130,35,30,25,40,35,30,,,4,4,15,10,10,35,15,20,10,10,40,20,10,10,40,15,10,10,35,15,15,15,15,15,20,15,5,10,5,5,3,0,0,1,0,0,0,1,0,9,3,20,4,16,5,1.7,2.5,2.5,2.5,6.5,2.9
http://statistics.gov.scot/id/statistical-geography/S01000131,S01000131,0,0,5,5,0,0,,,6,6,5,0,0,5,0,5,0,0,5,0,0,5,5,0,5,5,10,0,0,0,5,5,5,5,0,0,0,5,5,0,0,1,0,0,0,0,0,16,7,9,6,13,10,2.6,4,4.3,2.7,4.1,3
http://statistics.gov.scot/id/statistical-geography/S01000132,S01000132,15,15,10,10,5,10,,,7,6,5,0,5,10,5,5,0,0,10,5,0,5,10,10,0,0,10,5,5,5,5,5,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0,21,9,7,9,12,12,2.2,3.8,3.3,2.9,3.8,2.4
